Nature of complaint,Category
"kc oil pump seize - tang broken, housing , bushes ,gear worn-out.",Oil Pump
pressure gauges (suc./disch./oil) - not working/malfunctioning.,Electrical & Instruments
crank shaft pin wear.,Major Mechanical
kc oil pump - low oil pressure problem.,Oil Pump
knocking / abnormal sound.,Sound & Vibration
gauge board leakage,Electrical & Instruments
spares supply cylinder liner problem,Cylinder & Overheating
---,Others
tah8 valve tight / stem broken / leakage,Valves & Solenoids
cylinder overheat,Cylinder & Overheating
solenoide valve threading spoil,Valves & Solenoids
stop valve leakage,Valves & Solenoids
sound in disch. stop valve,Sound & Vibration
shaft seal leakage,Shaft Seal
high oil consumption / oil carry over,Oil Consumption & Carryover
pc2 oil pump low oil pressure,Oil Pump
pump manifold damage,Others
stop valve leakage & oil pressure not develop,Oil Pump
c.case leak due to welding crack near side door and foot,Leaks (General)
transport damage,Others
k5 valve tight / stem broken / leakage,Valves & Solenoids
solenoide valve coil not working / malfunctioning.,Valves & Solenoids
oil level glass leakage,Oil Consumption & Carryover
cut-outs not working / malfunctioning.,Electrical & Instruments
kcx oil pump - oil pressure not develop.,Oil Pump
kcx low oil pressure,Oil Pump
gauge panel board rusty,Electrical & Instruments
crank shaft broken.,Major Mechanical
kcx oil pump - purging problem.,Oil Pump
abnormal sound.,Sound & Vibration
hp con rod scoring,Major Mechanical
delivery valve touches to piston,Valves & Solenoids
compressor seize / jam.,Cylinder & Overheating
connecting rod scoring,Major Mechanical
k5 valve tight,Valves & Solenoids
key loose in flywheel,Major Mechanical
discharge oil str m22 pipe crack,Leaks (General)
kc oil pump - pressure not develop,Oil Pump
tah8 valve tight,Valves & Solenoids
wrong supply of pressure gauges,Electrical & Instruments
tah8 valve broken,Valves & Solenoids
"kcx oil pump seize - tang broken, inner,outer and housing worn-out.(element broken)",Oil Pump
tah8 valve assembly problem,Valves & Solenoids
welding leakage from compressor discharge,Leaks (General)
solenoide valve not working / malfunctioning.,Valves & Solenoids
leakges in fitting & flange,Leaks (General)
delivery valve leakage,Valves & Solenoids
flywheel wobbling,Sound & Vibration
compressor loading problem,Loading & Unloading
t connector of gauge damaged & leakage,Electrical & Instruments
thrust ring bronze wornout,Major Mechanical
intermediate pressure high,Others
oil pressure not develop,Oil Pump
crankshaft key way damaged,Major Mechanical
kc oil pump pressure not develop,Oil Pump
discharge filter manifold leakage.,Leaks (General)
kc pump low oil pressure loading delay problem,Oil Pump
kc oil pump - no oil pressure,Oil Pump
control panel box leakage,Electrical & Instruments
leak from c.case  foot and shell weld run due to crack,Leaks (General)
cylinder loading problem,Loading & Unloading
connecting rod worn out,Major Mechanical
short supply,Others
breather assly fall down,Others
kcx manifold threads damaged,Others
leakage from top housing discharge,Leaks (General)
pipe damaged in top housing assly,Others
oil level glass broken,Oil Consumption & Carryover
leakage from oil pump body,Oil Pump
water jacket leakage,Leaks (General)
oil leakage from discharge filter top housing,Leaks (General)
fitting leakage from suction oil strainer top housing .,Leaks (General)
fitting leakage from suction  pressure gauge,Electrical & Instruments
manifold porous,Leaks (General)
oil pressure trip,Others
suction oil filter top fitting leakage,Leaks (General)
customer stock old intermediate housing drill holes not match with kpcl supplied new spare crankcase,Others
gas leakage from gland of both tal valves,Leaks (General)
flywheel wobbling.,Sound & Vibration
k5 valve thrd. damage,Valves & Solenoids
opr malfunctioning,Electrical & Instruments
vld housing leakage due to pin hole,Leaks (General)
liner bore cut marks,Cylinder & Overheating
k5 valve leakage,Valves & Solenoids
c.case weld leakage,Leaks (General)
bronze ring wearout,Shaft Seal
manifold thrading damage.,Others
low oil pressure,Oil Pump
pc2 oil pump failure,Oil Pump
no partition for lp & hp ( on suction side),Others
water jaket leakage,Leaks (General)
loading-unloadding problem,Loading & Unloading
buffer spring  shrunk,Others
stop valve nut crack,Valves & Solenoids
suction strainer element missing,Others
suction filter hsg fitting leakage,Leaks (General)
c.case weld leak at discharge pipe.,Leaks (General)
tah8 valve stem broken,Valves & Solenoids
"low oil pressure -big end bearing , piston, gudgeon pin worn out",Oil Pump
abnormal noise,Sound & Vibration
comp cylinder overheat,Cylinder & Overheating
heavy system dust found in cylinders,Others
side cover bolt missing,Others
wrong labelling of pressure name plates,Others
overhauling servicing,Others
direct piston loading problem in compressor starting time,Loading & Unloading
oil lifting problem,Oil Consumption & Carryover
knocking sound,Sound & Vibration
abnormal sound,Sound & Vibration
liner bore cut marks and oil carryover,Cylinder & Overheating
leakage from shaft seal cover,Shaft Seal
"abnormal noise,piston touching to dv assy due to liner gaskets damaged",Sound & Vibration
oil pressure not build up properly,Oil Pump
loading - unloading problem.,Loading & Unloading
shaft seal leakage and low oil pressure.,Oil Pump
shaft seal leakage.,Shaft Seal
oil leakage from cylinder head covers,Leaks (General)
low oil pressure & crankshaft wornout,Oil Pump
wrong cutout fitted,Electrical & Instruments
cylinder liner worn out.,Cylinder & Overheating
loading & unloading problem.,Loading & Unloading
leakage from ferule fitting of discharge filter housing,Leaks (General)
tubing quantity short,Others
tubing qty.short,Others
low oil presure,Others
"liner bore cut marks  in cyl no.01,02,04&05",Cylinder & Overheating
damage problem in vld piston & lever.,Others
flywheel key damaged,Major Mechanical
compressor has been breakdown due to thrust ring bronze broken in running condition .,Major Mechanical
higher oil consumption problem.,Oil Consumption & Carryover
"1) high oil consumption
2) abnormal sound in unloading time @ cyl.no.3 & 6
3) air purging problem.",Oil Pump
abnormal sound from cylinder.,Sound & Vibration
abnormal sound problem,Sound & Vibration
machine jam condition,Others
c.case weld leak at hp suction,Leaks (General)
higher oil consumption.,Oil Consumption & Carryover
after stopping the compressor for 1-2 days oil pressure is not developed,Others
liner gasket damaged,Cylinder & Overheating
loading unloading problem,Loading & Unloading
no oil pressure,Oil Pump
sol. valve coil burnt,Valves & Solenoids
solenoid valve leakage,Valves & Solenoids
k5 valve leak,Valves & Solenoids
low oil pressure and liner cut mark,Oil Pump
flywheel bolt loose,Major Mechanical
op cutout not working,Electrical & Instruments
leak from kcx manifold and hair crack on kcx oil pump housing and cover,Oil Pump
hp side safety valve leak,Valves & Solenoids
solenoid valve 1/8 bsp thrd damaged,Valves & Solenoids
kc pump lubrication pressure not develop.,Others
orv leak,Leaks (General)
high oil carryover,Oil Consumption & Carryover
abnormal sound   from compressor,Sound & Vibration
oil pressure not built up,Oil Pump
high oil consumption,Oil Consumption & Carryover
oil seal leak & excessive sound,Shaft Seal
crankshaft failure,Major Mechanical
pressure gauges disch - not working/malfunctioning.,Electrical & Instruments
solenoid valve coil not working,Valves & Solenoids
knocking sound & overheating,Sound & Vibration
unloading problem,Loading & Unloading
loading / unloading problem,Loading & Unloading
kcx oil pressure not develop,Oil Pump
abnormal noise & oil carry over,Sound & Vibration
cylinder overheating,Cylinder & Overheating
shaftseal leakage.,Shaft Seal
oil charging probleem/suction manifold threading damaged,Others
abnormal vibrations,Sound & Vibration
stop valve not working,Valves & Solenoids
piston touches to delivery valve,Valves & Solenoids
high oil consumption and abnormal sound.,Sound & Vibration
pump inner rotor missing,Others
oil pressure dp trip,Others
compressor knocking sound,Sound & Vibration
"knocking sound in cylinder no. 01,03,04 & 06.",Sound & Vibration
oil pressure not build up properly.,Oil Pump
"abnormal sound, suction over heat and oil carry over",Sound & Vibration
oil pressure not developing.,Oil Pump
kc oil pressure low,Oil Pump
solenoid valve not working,Valves & Solenoids
fitting lekage,Leaks (General)
hour meter not working,Hour Meter & Accessories
oil consumption high,Oil Consumption & Carryover
abnormal sound from compressor,Sound & Vibration
pressure gauge not working,Electrical & Instruments
pressure gauge out,Electrical & Instruments
suction pressure gauge not working.,Electrical & Instruments
cylinder rusty & delivery valve leakage,Valves & Solenoids
oil carry over,Oil Consumption & Carryover
pressure gauge thrd damaged,Electrical & Instruments
oil pump cracked while transit time,Oil Pump
low oil pressure-piston sieze,Oil Pump
compressor abnormal sound,Sound & Vibration
k5 valve thrd damage,Valves & Solenoids
oil pump pressure not builtup,Oil Pump
compressor seized,Cylinder & Overheating
pressure gauge not working.,Electrical & Instruments
discharge pressure gauge broken,Electrical & Instruments
overheating of cylinder,Cylinder & Overheating
solenoid valve malfunctioning,Valves & Solenoids
low oil pressure & metal dust in filters.,Oil Pump
no oil pressure & shaft seal leakage.,Oil Pump
crankcase heater leak,Leaks (General)
loading problem,Loading & Unloading
flywheel not rotating,Major Mechanical
solenoid valve stukup in manual operating.,Valves & Solenoids
high oil consumption & knocking sound.,Sound & Vibration
cloth piece inside crankcase,Others
paint problem,Others
oil lifting high,Oil Consumption & Carryover
kcx oil pump-purging,Oil Pump
knocking sound in compressor,Sound & Vibration
loading and unloading problem,Loading & Unloading
failure of oil pump,Oil Pump
shaft seal  leakage & overheat compressor.,Shaft Seal
oil pressure not delvelop & shaft seal leakage.,Oil Pump
cylinder overheating problem,Cylinder & Overheating
oil pressure not builtup,Oil Pump
shaft seal leakage & low oil pressure.,Oil Pump
control pannel box - wrong oil pressure connection,Others
pressure gauge leak,Electrical & Instruments
drain  adaptor broken,Others
panel board wiring wrong & pressure gauge not working,Electrical & Instruments
compressor seize,Cylinder & Overheating
oil pump purging problem,Oil Pump
discharge filter spring & spacer ring missing.,Others
dd flywheel retaining plate tap holes missing.,Major Mechanical
oil carryover,Oil Consumption & Carryover
abnormal sound and low oil pressure,Oil Pump
over heating,Cylinder & Overheating
op cutout  and wiring burn out,Electrical & Instruments
hp cutout not working,Electrical & Instruments
pressure gauge glass broken,Electrical & Instruments
no paint at base frame bottom,Others
pc2 oil pump tang broken,Oil Pump
discharge filter housing leak .,Leaks (General)
kcx oil pump not working,Oil Pump
kcx oil pump purging,Oil Pump
heavy vibrations and leakage at discharge housing,Sound & Vibration
kcx oil pump tang broken,Oil Pump
abnormal sound from motor pulley,Sound & Vibration
tah8 valve  adaptor broken in transit,Valves & Solenoids
oil pressure not developing,Oil Pump
delivery valve leak,Valves & Solenoids
oil pressure not devloping,Oil Pump
discharge valve leakage,Valves & Solenoids
abnormal sound from compressor head.,Sound & Vibration
"oil pressure not developing & loading, unloading problem",Oil Pump
abnormal sound in cylinder 1 and low oil pressure,Oil Pump
commissioning for kcx3,Others
housing manifold leakage from plug,Leaks (General)
breakdown of compressor,Others
loading unloading and oil pressure not develop,Oil Pump
td solenoid valve not working,Valves & Solenoids
plunger is not free in solenoid valve,Valves & Solenoids
suct pr gauge & op cut-out not working,Electrical & Instruments
suction str welding leakage,Leaks (General)
th8 valve adaptor broken,Others
gas leakage,Leaks (General)
kcx pump purging problem,Oil Pump
suction pressure gauge error,Electrical & Instruments
cylinder overheating due to delivery valve leakage.,Cylinder & Overheating
hp cylinder  orv  plug  missing,Cylinder & Overheating
op cut out  not working,Electrical & Instruments
abnormal sound and oil consumption,Sound & Vibration
pressure gauge error,Electrical & Instruments
kc63 compressor loading unloading problem,Loading & Unloading
oil  consumption,Oil Consumption & Carryover
paint peel off,Others
in-correct piping sequence,Others
cyl overheating due to dv leakage,Cylinder & Overheating
pump element broken,Oil Pump
knocking sound due to piston touches to dv,Sound & Vibration
"wrong sequence to lp cutout wiring done 5,4,2 instead of 4,5,2",Electrical & Instruments
crank case weld leak at discharge pipe,Leaks (General)
1.crankcase heater fouling to support of intermediate bearing housing 2. connecting rod and cap sr. no. not in same side 3.flywheel bore oversize.,Major Mechanical
crankcase heater fouling to stiffning plate,Leaks (General)
solenoid valve not working/ discharge valve assly,Valves & Solenoids
tah8 valve  adaptor broken,Valves & Solenoids
kcx oil pump element tang broken,Oil Pump
solenoid valve not working/ valve ring not freely seating in del. stroke limitor,Valves & Solenoids
panel board wiring burnt,Electrical & Instruments
oil pump damage,Oil Pump
oil pump tang broken,Oil Pump
transit damage - oil pump body,Oil Pump
oil pressure not build up,Oil Pump
abnormal sound from piston no 1,Sound & Vibration
oil consumption too high,Oil Consumption & Carryover
flywheel groove oversize,Major Mechanical
1.crankcase heater fouling to support of intermediate bearing housing 2. connecting rod and cap sr. no. not in same side,Major Mechanical
pump element tang broken,Oil Pump
pressure gauge & switch not working,Electrical & Instruments
c.case weld leak at discharge,Leaks (General)
flywheel bore oversize.,Major Mechanical
driving plate replaced,Others
abnormal noise in hp cylinder,Sound & Vibration
extra sound,Sound & Vibration
heating piston,Others
oil pressure not developed,Oil Pump
lp pressure switch / cutout not working,Electrical & Instruments
crank case leak near foot and shell joint due to crack,Leaks (General)
oil carryover problem,Oil Consumption & Carryover
suction pressure gauge not working,Electrical & Instruments
op overflow connection thread damaged,Others
ccsv problem,Loading & Unloading
knocking sound problem,Sound & Vibration
high pressure,Others
higher oil consumption,Oil Consumption & Carryover
oil pressure problem,Oil Pump
overheating & abnormal sound,Sound & Vibration
kcx oil pressure not develops,Oil Pump
pc2 oil pump seazed,Oil Pump
crankcase weld leak at discharge pipe,Leaks (General)
motorpulley keway distance  undersize by 0.3 to 0.7 mm,Others
oil lifting,Oil Consumption & Carryover
cylider overheat,Cylinder & Overheating
intermediate housing  bolts loose.,Others
paint peel off and colour change at discharge side,Others
cylinder overheat problem,Cylinder & Overheating
stop valve tal 100 leakage,Valves & Solenoids
delivery valve stuck in liner,Valves & Solenoids
oil leakage from filter manifold.,Leaks (General)
fitting leakage,Leaks (General)
solenoid valve not working. in visit of branch engineer no problem of solenoid valve,Valves & Solenoids
kcx pump element broken,Oil Pump
hp cylinder no. 4 seized,Cylinder & Overheating
wrong cut out fitted in gauge panel board,Electrical & Instruments
op cut out malfunctoning.,Electrical & Instruments
additional  intermediate housing  bolt found in crankcase.,Others
delivery valve leak & solenoid coil failure,Valves & Solenoids
piston crack,Cylinder & Overheating
overheating,Cylinder & Overheating
overheating of body & head.,Cylinder & Overheating
motor pulley bore oversize by 1mm,Others
cylinder overheating - cyl 4,Cylinder & Overheating
cylinder overheating - cyl 5,Cylinder & Overheating
loading & unloading problem,Loading & Unloading
coupling problem- disk pack broken,Coupling & Drive
air purging prblem,Oil Pump
overheating compressor,Cylinder & Overheating
retainer plate bolt threading damaged,Others
tal valve & sfaety valve leakage,Valves & Solenoids
abnormal sound & oil lifting,Sound & Vibration
delivery valve assly leakage,Valves & Solenoids
oil pressure not buildup,Oil Pump
oil pressure,Others
cylinder over heating,Cylinder & Overheating
oil pressuretrip,Others
coupling problem,Coupling & Drive
compressor over heating,Cylinder & Overheating
spring missing from oil pressure regulatror,Others
suction thermowell drill hole undersize,Others
low oil pressure problem,Oil Pump
k5 valve threading damaged,Valves & Solenoids
wrong wiring in control panel.,Others
oil leakage,Leaks (General)
discharge pressure to high,Others
leakage problem,Leaks (General)
excessive oil lifting,Oil Consumption & Carryover
anormal sound,Sound & Vibration
oil pressure is not being build up,Others
leaking from the oil filter,Leaks (General)
oil prassure gauge faculty,Others
discharge stop valve leackage.,Valves & Solenoids
cylider overheating,Cylinder & Overheating
overheating of cylinders,Cylinder & Overheating
kcx oil pump low oil pressure,Oil Pump
welding crack at discharge line,Leaks (General)
wrong serial number name plate punching.,Others
crankcase heater fouling to stiffening plate.,Leaks (General)
stop valve spindle damaged,Valves & Solenoids
op cutout malfunctioning,Electrical & Instruments
wrong pressure name plate fitted,Others
suction strainer missing,Others
suction & discharge temp error in the controller - krms panel.,KRMS & Sensors
oil lifting problem.,Oil Consumption & Carryover
tdv solenoid valve malfunctioning,Valves & Solenoids
panel guage board  - toggle got current,Others
discharge valve leakage.,Valves & Solenoids
overheating of compressor,Cylinder & Overheating
tal80/100 teflon missing,Others
opr problem,Electrical & Instruments
pressure gauge defective,Electrical & Instruments
oil lifting problem & knocking sound,Sound & Vibration
abnormal sound and over heating,Sound & Vibration
krms problem,KRMS & Sensors
overheating problem,Cylinder & Overheating
delivery valve assembly leakage,Valves & Solenoids
over heating & abnormal sound,Sound & Vibration
air purging problem,Oil Pump
panel board bypass switch problem,Electrical & Instruments
loading and unloading,Loading & Unloading
oil seperator float valve issue,Others
over heating compressor,Cylinder & Overheating
high oil carryover-piston crack.,Cylinder & Overheating
oil pressure  not develop,Oil Pump
oil carry over - piston crack,Cylinder & Overheating
seal leakage & over heating of head,Shaft Seal
abnormal sound piston crack,Sound & Vibration
oil carry over issue- piston crack,Cylinder & Overheating
oil pressure not develop & knocking sound,Oil Pump
oil pressure issue,Oil Pump
high oil carry over,Oil Consumption & Carryover
high discharge pressure,Others
delivery vavlve assly leakage,Leaks (General)
abnormal sound-piston crack,Sound & Vibration
knocking sound- piston crack,Sound & Vibration
op pressure not working,Electrical & Instruments
toggal switch getting shock/current.,Others
female run tee thread damaged.,Others
abnormal sound from hp,Sound & Vibration
abnormal sound from cylinder,Sound & Vibration
over heating problem,Cylinder & Overheating
kcx pump air purging,Oil Pump
retainer plate bolt broken,Others
shaft seal cover leakage,Shaft Seal
oil pump element tang broken,Oil Pump
controll panel box problem,Electrical & Instruments
oil pressure failure,Others
bearing cover bh,Major Mechanical
op switch not tripping,Others
suction pressure gauge out 16kg/cm2.,Electrical & Instruments
krms temperature sensor problem.,KRMS & Sensors
fitting leakage & poor aesthetics,Leaks (General)
vibration problem,Sound & Vibration
pump purging problem,Oil Pump
wrong fitment of suction strainer element & cloth bag missing.,Others
oil carry over problem,Oil Consumption & Carryover
oil leakage & air purging,Oil Pump
op cutout problem,Electrical & Instruments
valve lifting sleeve broken,Others
short supply -ferule and tee,Others
oil caryover,Others
flywheel paint peeloff,Major Mechanical
machining burr in cylinder,Others
pressure gauge leakage,Electrical & Instruments
op pressure switch not working,Electrical & Instruments
krms connection data loss,KRMS & Sensors
crankshaft wornout,Major Mechanical
op pressure switch malfunctioning,Electrical & Instruments
pressure switch not working,Electrical & Instruments
oil leakage from filter,Leaks (General)
kcx oil pressure problem,Oil Pump
pressure gauge malfunctioning,Electrical & Instruments
alignment was out from 8 mm,Coupling & Drive
v belt fitment problem,Coupling & Drive
kc oil pump tang broken,Oil Pump
pressure gauge leakage glycerine,Electrical & Instruments
rusting of internal parts i.e. liner del. vlave,Others
power supply adaptor and hardware for remote monitoring replaced. required for field trial suggested by d&d.,Others
remote monitoring hardware and power supply adaptor upgradation,Others
cylinder liner tap bolt broken,Cylinder & Overheating
v belt broken,Coupling & Drive
stop valve problem,Valves & Solenoids
overheating-piston crack,Cylinder & Overheating
upgradation of krms,KRMS & Sensors
crankshaft not rotates.,Major Mechanical
oil lifting and abnormal sound,Sound & Vibration
crank case welding  leakage,Leaks (General)
high oil consumption-orv blockage,Oil Consumption & Carryover
kc oil pump assly oil pr not develop,Oil Pump
overheating-delivery valve leak,Cylinder & Overheating
overheating-cylinder liner gasket broken,Cylinder & Overheating
oil separator flanges replaced-wrong name plate fitted,Others
shaft seal leakage-oring replaced,Shaft Seal
delivery valve failure,Valves & Solenoids
piston crack-oil lifting,Cylinder & Overheating
issue in krms sysytem,KRMS & Sensors
retaining plate welding broken,Others
tap bolt broken and deep impression mark on lever.,Others
high oil consumption-piston crack,Cylinder & Overheating
abnormal noise and low oil pressure problem.,Oil Pump
knocking sound-piston crack,Sound & Vibration
compressor foot crack,Others
compressor overheating,Cylinder & Overheating
pressure gauge  not working,Electrical & Instruments
overheating & oil lifting,Cylinder & Overheating
abnormal sound from coupling,Sound & Vibration
hp cut-outs wiring connection  wrong,Electrical & Instruments
kcx oil pressure problem-outer rotor tang broken,Oil Pump
discharge valve malfunctioning,Valves & Solenoids
krms problem.,KRMS & Sensors
oil pressure switch problem,Electrical & Instruments
suction pressure gauge malfunctioning,Electrical & Instruments
compressor crankcase inside rusty,Others
piston crack- high oil consumption,Cylinder & Overheating
